participant_id,session_idx,n_rri,rri_rmssd,raw_rmssd,rri_sdnn,raw_sdnn,rri_meannn,raw_meannn,rri_hf,raw_hf,rri_lf,raw_lf,rri_lfhf,raw_lfhf,delta_rmssd,rri_mean_hr,raw_mean_hr,delta_mean_hr
1,1,111,31.13878374649545,31.20022801445424,53.00421639640093,52.056548126522195,627.8272727272728,628.5837155963303,299.22586555364785,281.1536727998787,253.87923891936714,242.0668821719236,0.8484535200512251,0.8609771295579819,0.06144426795879099,95.56768653798815,95.39380176083105,-0.17388477715709882
1,2,106,36.787461283599164,36.85347942444649,50.023798365681934,49.32576085490921,716.7523809523809,718.0803571428571,319.0862233186577,299.752082928765,689.0989157119401,716.962324110884,2.1596009647328667,2.3918510160320303,0.06601814084732638,83.71091829548625,83.59298538475538,-0.11793291073087175
1,3,307,31.1646605239616,30.28825531396847,54.41853432191677,54.05659828781302,747.4575163398692,747.4213643790849,520.0255667512208,503.7572836247821,821.5969246747343,756.3208978659607,1.5799164064327333,1.5013597270968646,-0.8764052099931305,80.27212074046223,80.3033619603331,0.031241219870878467
2,1,133,367.9363951006949,492.5421899064999,279.0698435192852,521.65782351858,706.3787878787879,957.2246287128713,45340.550719335624,109241.59469532684,23426.64686373556,109436.03327207755,0.516682009637461,1.0017798950783627,124.60579480580503,84.94026297162223,64.47673684452002,-20.463526127102213
2,2,113,410.97440791850283,729.817372694226,313.32053357026695,613.3626698546292,692.75,1027.393830128205,44025.183061899465,192149.2314324197,33901.946526196596,275132.11294382054,0.7700580478797877,1.4318668406466488,318.8429647757232,86.61133164922411,61.124508606259894,-25.486823042964218
2,3,73,511.8569617537449,893.2940407077965,341.48732840569477,695.812396032015,708.8055555555555,1005.8210784313726,73335.09418417828,142308.3153206732,9910.741541209143,226706.1488721137,0.1351432305564195,1.5930632609996191,381.43707895405163,84.64944938668339,63.57194714573001,-21.07750224095338
3,1,224,106.62954731386775,490.2966739133775,108.8608382254128,416.90450762591246,408.53811659192826,599.4929635761589,5950.737100356311,186463.74745938543,8415.623399328837,366350.7783145291,1.4142152908796688,1.9647292479430927,383.66712659950974,146.86512118018967,104.11826145544853,-42.74685972474114
3,2,167,138.82884601136928,665.7611546486191,130.697701979282,650.6710465091531,395.65060240963857,887.9009046052631,6619.603514991495,111736.96257281817,2866.76066409875,118973.37123409318,0.4330713550451115,1.0647628904048567,526.9323086372499,151.64895398763665,70.21530446880134,-81.43364951883531
3,3,239,61.37626913964476,246.0781647252775,50.39805545050537,306.911244327586,446.1218487394958,563.8020833333334,539.2089514160238,16386.827842287614,664.903746249401,26140.571996159924,1.2331096219810307,1.5952185650417305,184.70189558563274,134.49240419299846,107.30523687072278,-27.187167322275684
4,1,159,8.0760714420011,7.960383784217832,29.802294063309,29.77432905136591,525.2784810126582,525.3164556962025,33.0721355362312,32.95887140537002,78.5511128312698,79.35918422314573,2.3751448631194516,2.407824686928317,-0.11568765778326728,114.22512470781021,114.19571283902712,-0.029411868783085993
